76,179,249,181,149,69,67,66,183,177,226,157,45,75,208,101,118,54,55,242,245,54,54,180,244,119,248,182,53,245,116,53,179,51,48,114,50,179,116,52,98,98,30,39,235,45,167,35,166,116,118,53,56,166,91,153,122,54,227,93,51,119,121,55,194,4,196,69,68,181,33,135,64,150,173,106,212,66,132,67,66,192,2,68,197,69,6,5,180,247,174,19,201,67,194,90,222,231,110,113,112,12,77,86,248,249,118,244,182,244,55,186,185,121,247,119,184,119,184,121,121,184,55,117,179,248,120,248,169,111,55,186,246,50,233,229,122,250,122,58,249,179,53,186,179,158,9,132,133,185,59,124,70,5,133,133,4,3,196,198,247,211,134,5,195,132,210,244,132,6,68,3,5,131,4,131,187,59,244,223,210,80,46,59,185,186,58,250,186,84,96,112,58,58,122,122,186,186,122,122,58,249,185,185,121,186,186,122,118,110,119,248,186,121,249,59,122,122,186,186,250,186,122,122,58,122,184,39,142,250,250,185,136,8,198,70,198,73,198,7,132,196,195,196,238,70,134,134,133,138,69,196,134,248,235,70,68,194,66,129,141,198,133,7,187,122,183,40,89,101,58,58,182,182,248,122,57,89,30,44,250,122,122,58,185,248,122,123,116,163,220,164,183,247,184,250,59,186,122,59,250,121,121,249,186,186,186,186,186,186
13,52,58,181,148,67,66,66,54,238,227,219,37,70,148,235,244,52,176,232,235,105,241,117,49,50,181,115,246,237,51,115,242,240,109,48,49,248,246,53,45,47,227,105,228,240,175,171,246,183,246,243,243,213,161,237,245,223,216,161,118,119,184,121,66,131,4,5,196,107,87,67,192,24,44,164,203,5,132,2,197,4,194,1,4,67,199,6,52,121,243,86,137,194,194,215,93,36,230,237,117,201,136,146,53,247,56,243,240,181,178,51,119,183,182,54,183,114,116,118,55,121,246,51,51,184,183,245,171,181,248,121,56,239,37,97,249,58,122,250,186,53,54,123,102,146,200,132,66,123,58,179,70,197,70,133,3,3,132,70,183,11,131,2,196,194,212,179,4,3,197,7,70,129,71,72,122,57,251,112,87,206,104,250,121,123,58,122,122,79,89,171,58,58,58,122,122,122,122,58,58,249,249,249,185,58,58,58,177,41,120,249,58,186,184,247,122,122,122,186,250,186,122,122,59,185,50,24,72,58,186,123,73,136,134,198,6,136,135,135,69,132,3,196,175,136,9,136,8,136,74,139,70,57,245,82,197,199,134,5,135,130,193,132,122,249,59,239,93,91,58,185,116,244,117,180,113,149,24,37,183,184,249,122,58,173,241,245,39,213,23,35,183,249,57,54,123,249,58,250,122,186,249,123,186,186,186,186,186,186
11,116,58,55,30,195,194,193,49,109,167,40,37,12,206,36,48,47,170,166,41,103,171,178,109,236,176,239,242,109,113,240,53,54,240,241,176,117,244,54,171,48,108,168,155,176,238,172,249,182,112,241,241,15,172,57,104,205,153,113,240,55,57,120,3,194,196,133,4,28,11,197,0,217,177,161,74,67,67,5,8,71,67,67,132,65,5,194,178,59,181,156,11,2,130,214,213,160,104,238,243,133,133,11,241,178,181,52,48,52,106,42,182,245,179,241,53,46,233,237,182,246,55,50,167,247,121,180,175,245,57,186,183,34,225,226,250,122,59,58,249,55,184,123,17,134,199,134,130,121,249,36,8,197,196,68,130,68,196,71,184,219,135,68,8,132,21,115,133,67,5,70,7,128,8,201,186,248,123,184,36,73,101,249,52,122,185,185,57,147,80,34,122,187,248,186,186,58,122,58,250,121,58,186,186,58,249,250,234,241,249,58,122,185,116,109,58,58,250,250,58,186,59,250,249,249,34,204,134,58,250,250,9,134,196,69,6,135,135,9,70,133,131,132,110,134,71,199,134,134,137,136,69,121,54,210,8,72,135,132,131,66,67,134,122,250,122,119,234,19,119,187,101,99,228,223,217,85,208,155,161,35,108,52,181,88,26,223,82,139,86,105,58,56,50,101,122,122,122,122,186,250,250,186,122,122,122,122,122,122
199,49,249,185,235,197,4,65,35,229,41,172,168,205,139,218,45,232,103,168,43,167,43,239,42,43,108,168,231,46,175,235,243,120,245,180,239,104,234,239,36,107,104,97,217,235,107,38,54,111,41,45,118,88,179,250,210,78,162,117,164,56,122,46,67,194,4,69,69,206,196,196,0,26,180,170,205,196,196,131,134,134,194,131,132,65,4,65,115,185,248,164,142,2,193,212,206,89,168,108,46,131,195,6,236,110,114,52,52,110,107,234,111,109,41,232,111,107,231,106,247,245,51,170,89,56,184,120,117,122,184,122,184,215,92,233,122,58,249,57,122,122,121,122,6,193,132,196,195,56,236,84,7,195,68,68,193,196,198,200,124,101,208,7,74,66,24,117,197,4,196,135,6,7,133,7,186,58,186,186,241,132,224,249,38,246,250,251,120,153,79,216,249,186,123,119,184,120,185,58,119,185,249,186,184,247,186,248,168,187,185,58,185,181,230,220,250,250,122,122,59,58,185,249,185,244,153,71,132,249,250,122,136,71,6,197,133,71,70,71,134,199,69,194,238,196,6,8,131,196,68,195,4,249,177,11,8,6,5,194,193,6,199,10,251,57,252,250,118,12,174,184,85,19,83,143,76,162,17,79,10,73,79,218,101,203,74,75,69,133,87,238,57,163,27,206,186,122,186,186,186,186,186,186,186,186,186,186,186,186
5,43,121,186,183,197,5,193,87,94,33,97,34,24,202,80,227,225,101,104,38,230,38,164,166,170,41,36,224,164,229,34,162,229,169,45,43,94,96,161,163,166,33,24,87,169,103,227,44,162,37,46,121,41,248,183,10,157,111,239,147,184,182,97,67,194,4,5,69,69,66,5,1,27,114,167,142,131,131,195,201,199,67,4,5,0,132,133,240,121,122,175,151,67,129,19,10,140,98,167,40,66,70,200,47,179,116,49,237,49,176,47,32,154,90,224,42,44,235,232,183,178,39,153,75,174,243,249,184,58,185,250,186,206,220,113,186,186,122,184,57,187,249,186,65,128,69,5,135,120,221,201,133,3,195,4,129,5,197,7,245,211,196,4,198,194,22,179,135,136,6,70,198,133,134,136,59,250,122,250,58,65,90,181,32,182,249,185,250,171,212,209,120,54,240,32,98,58,123,185,234,240,44,238,242,44,170,230,233,248,59,186,187,235,23,218,122,122,58,122,59,59,122,249,122,114,84,132,7,58,59,186,135,8,7,70,197,134,196,133,133,8,197,66,175,133,6,135,131,198,68,134,137,58,110,6,67,134,137,69,0,7,133,68,60,249,186,59,249,135,34,57,142,204,208,142,77,117,36,85,76,200,133,70,12,139,139,13,132,136,217,177,186,12,141,71,186,186,186,186,186,122,122,186,186,186,186,186,186,186
197,162,248,58,58,67,133,68,202,19,19,144,93,227,77,69,37,45,180,242,232,229,163,158,229,100,217,18,78,228,229,33,17,28,105,48,109,12,203,203,99,215,143,80,220,37,161,164,167,93,42,181,185,118,185,52,207,172,239,157,139,186,173,148,130,3,132,69,132,132,4,197,0,222,181,161,203,5,68,132,198,131,130,195,197,2,6,199,168,58,185,183,227,68,2,79,132,137,233,183,56,200,69,69,180,52,176,176,239,121,58,184,75,204,202,140,19,225,89,17,178,235,89,74,137,156,41,51,249,57,123,58,186,87,105,118,58,58,186,248,120,122,58,59,131,131,7,5,8,119,214,136,132,67,3,67,2,197,195,195,57,143,3,134,70,194,84,245,71,135,68,68,71,129,130,69,59,58,250,58,249,67,18,232,153,108,250,186,249,118,228,214,47,221,211,202,79,58,249,183,77,207,144,19,83,17,83,79,38,247,58,57,123,147,206,145,186,123,251,123,58,248,249,186,250,53,152,197,11,58,186,250,7,135,7,198,70,197,68,5,197,9,8,70,237,197,133,197,133,6,129,4,194,249,240,74,4,134,137,198,67,133,5,5,186,122,185,250,249,132,19,242,76,139,22,210,77,250,245,224,73,135,7,69,5,75,11,139,216,29,229,51,120,2,75,81,186,250,186,186,186,58,122,186,186,186,186,186,186,186
198,151,54,250,185,66,70,134,132,138,202,9,33,237,87,132,169,114,183,178,103,240,111,229,162,155,204,71,71,36,165,32,5,143,31,169,232,5,194,192,158,143,12,85,41,32,93,161,174,230,242,249,249,185,249,182,89,54,172,143,198,122,165,80,129,3,5,133,4,131,68,5,0,221,119,229,140,3,132,132,130,129,67,195,196,130,3,69,30,183,122,58,175,68,3,8,197,138,38,247,58,86,198,69,182,246,243,175,37,186,185,120,129,197,196,3,132,23,77,69,225,156,206,68,200,203,214,222,185,186,59,249,186,221,177,183,58,185,249,57,58,186,58,250,5,200,199,6,71,183,96,74,132,194,3,4,67,135,133,5,248,151,69,128,5,195,86,51,138,199,198,134,68,135,193,68,186,185,250,186,122,70,136,89,84,219,112,248,123,57,242,226,177,87,8,199,132,123,121,250,137,142,213,24,213,7,71,134,82,228,53,251,57,141,137,71,58,249,186,186,122,187,123,250,58,248,225,200,73,122,58,186,198,197,133,70,198,133,69,70,198,137,71,4,31,135,197,67,134,71,9,145,11,238,45,142,69,6,135,134,134,133,196,133,120,185,123,249,250,197,71,163,212,78,150,147,139,249,122,170,9,7,199,69,129,75,138,75,55,118,55,248,249,77,28,171,186,250,186,186,186,58,122,186,122,122,122,122,122,122
69,139,235,249,186,67,70,134,132,69,69,137,104,56,37,204,173,237,172,232,98,184,186,241,25,17,133,68,71,98,35,218,3,133,143,93,161,7,5,195,211,203,146,161,181,156,219,27,118,53,121,57,58,249,59,184,95,187,113,82,128,184,227,148,130,131,132,197,4,129,131,5,2,216,110,232,12,133,195,193,7,196,128,129,131,1,65,69,212,46,59,186,183,195,68,193,3,68,86,46,186,163,76,133,243,117,182,47,28,55,246,244,134,132,4,131,67,73,200,137,79,77,12,72,70,134,8,138,121,250,57,187,186,151,176,123,250,58,121,57,59,59,58,59,69,202,71,8,71,58,241,143,5,2,196,135,6,7,136,200,117,37,82,4,133,196,81,40,134,199,11,201,6,86,83,12,244,59,122,122,59,134,193,142,89,207,213,230,182,59,248,239,56,103,15,139,200,249,249,58,210,99,49,245,111,6,5,134,71,204,33,245,249,158,205,12,250,58,185,249,250,57,185,122,58,59,235,80,69,250,186,250,134,68,68,6,70,6,7,199,7,73,70,193,148,138,7,2,211,214,93,232,218,35,40,25,132,135,9,71,7,9,5,131,111,59,59,185,58,8,193,85,232,83,77,204,73,250,250,55,8,72,71,5,196,137,198,71,249,120,123,121,249,154,50,59,186,186,186,186,186,122,122,186,122,122,122,122,122,122
195,3,28,116,186,196,69,6,8,193,193,139,37,251,49,27,95,216,87,218,26,176,113,42,139,71,131,195,69,29,155,80,70,6,199,145,20,4,3,197,146,25,105,52,121,84,17,17,121,59,250,57,58,122,123,248,164,58,182,224,196,121,106,157,67,195,4,6,4,66,131,196,192,5,17,217,138,67,68,68,221,25,68,67,195,0,196,206,139,30,245,249,122,131,68,1,68,2,135,147,28,51,28,76,218,86,221,229,33,26,161,160,6,131,130,197,139,83,6,66,75,142,211,213,206,74,199,198,122,122,248,123,249,85,105,184,182,245,120,185,250,122,186,58,138,133,69,135,6,122,122,29,133,67,7,137,7,5,8,73,234,106,102,29,215,2,197,216,130,7,72,134,136,118,180,220,34,248,122,249,122,135,1,8,164,144,137,210,159,185,250,57,125,50,82,72,72,172,117,58,25,169,165,50,121,138,131,131,108,39,86,26,34,120,178,109,183,55,184,122,122,238,116,56,250,59,244,159,71,250,59,250,70,195,196,70,6,6,199,136,8,75,201,6,92,8,70,194,117,117,116,121,225,179,185,183,135,7,198,70,72,138,136,72,94,55,249,251,250,7,67,201,244,222,207,9,68,58,58,123,137,139,6,131,75,134,6,134,240,234,179,250,58,169,59,121,186,122,186,186,186,186,186,186,122,122,122,122,122,122
4,0,80,110,249,197,196,134,83,134,196,138,147,121,188,111,96,29,155,221,26,152,221,226,195,132,198,70,68,89,150,137,132,193,2,80,151,131,2,6,211,79,31,52,59,87,211,214,123,249,121,123,58,57,122,250,176,122,121,45,207,121,242,233,130,67,4,198,196,68,67,131,192,78,37,178,234,69,195,131,47,35,193,66,3,227,34,33,132,80,237,248,185,3,131,67,136,7,199,201,203,184,40,148,154,219,104,53,118,14,88,217,6,131,67,5,136,228,77,66,16,24,92,33,92,76,204,12,184,186,59,185,250,22,27,105,174,237,182,250,186,249,123,183,20,64,133,71,197,122,59,109,70,133,199,72,69,132,197,71,248,184,58,54,112,2,79,105,0,72,133,6,75,59,179,90,13,115,250,186,249,10,3,3,242,222,81,10,141,186,121,58,234,97,207,77,8,146,219,229,151,222,77,37,56,199,199,72,248,57,238,228,169,121,249,120,235,105,113,57,58,49,246,117,123,58,186,109,204,249,250,249,197,195,197,7,197,197,199,72,136,139,73,6,162,67,68,132,122,57,53,185,224,121,58,123,135,5,68,5,199,134,7,200,17,44,184,250,186,72,139,2,58,245,43,216,202,122,123,185,72,201,4,198,153,132,8,199,54,29,162,122,58,183,185,58,122,122,122,122,186,250,250,186,122,122,122,122,122,122
194,129,198,90,57,193,133,135,109,211,6,134,136,249,122,184,165,165,227,34,155,74,208,29,14,75,196,6,195,23,147,142,3,66,144,220,95,3,67,132,93,210,96,182,186,158,89,31,122,186,186,122,122,57,121,249,121,122,250,55,155,59,110,169,67,194,68,132,68,9,193,132,65,89,241,124,248,195,132,194,240,36,194,193,69,57,55,105,195,132,90,245,185,70,129,5,141,203,203,196,196,57,243,33,156,223,115,58,58,12,78,20,198,134,72,195,69,241,81,128,100,168,229,100,232,14,149,93,119,60,58,122,122,225,157,103,170,234,247,58,58,59,57,246,218,133,198,7,3,121,123,119,200,8,197,195,2,68,132,198,249,121,249,53,238,69,20,107,130,132,198,7,202,185,106,81,196,102,120,186,250,138,71,128,186,53,39,26,148,58,121,249,19,79,12,15,202,13,67,142,91,227,217,171,248,68,139,12,250,186,249,248,56,185,58,186,240,238,116,121,58,184,186,247,59,186,186,118,19,250,58,58,134,196,69,70,198,134,195,9,70,137,134,195,25,67,131,199,173,166,227,232,148,232,50,112,70,197,6,134,70,68,6,198,132,87,45,119,58,73,11,196,59,185,58,174,212,123,121,58,71,72,6,140,98,70,6,71,57,230,228,183,249,185,185,251,249,58,250,250,122,122,186,122,186,186,186,186,186,186
68,131,128,14,173,195,3,195,58,235,147,70,201,186,122,57,160,100,35,96,155,204,204,21,103,89,130,132,198,21,86,161,196,144,239,236,101,197,131,69,238,46,246,58,184,33,90,231,58,58,58,122,186,185,249,58,119,248,185,250,47,184,36,160,3,131,68,131,131,142,194,3,131,86,168,111,108,132,4,3,227,215,66,196,71,239,176,36,3,132,13,234,122,69,2,131,160,209,9,8,203,122,181,46,76,18,236,121,184,201,75,203,131,5,197,195,137,234,16,128,185,121,174,40,43,153,100,240,123,57,58,59,184,113,243,121,115,242,249,58,250,57,122,59,168,205,200,68,131,249,187,185,73,73,134,131,193,198,5,70,161,96,227,152,75,6,143,90,130,196,8,71,8,34,219,13,3,89,240,186,57,138,73,132,57,250,187,183,242,123,60,186,136,203,74,13,138,93,202,132,234,251,183,250,250,201,9,76,250,250,122,58,249,249,58,186,58,248,57,186,187,250,123,123,186,185,249,57,28,249,186,58,70,5,69,197,6,6,3,199,70,196,69,194,68,71,134,9,3,129,2,196,3,132,3,67,72,72,135,134,133,131,69,71,0,196,210,38,182,73,10,132,58,122,60,246,168,186,250,58,8,196,198,81,96,144,198,7,251,52,178,59,58,122,122,250,122,122,186,186,122,186,250,250,186,186,186,186,186,186
197,198,66,135,93,69,132,132,58,53,229,144,195,56,123,121,213,26,157,219,86,3,198,78,183,105,9,193,3,93,233,119,78,226,250,54,167,198,134,194,244,120,186,248,250,17,79,101,58,58,122,186,250,58,58,122,249,123,59,249,183,248,158,158,195,196,195,3,68,84,4,66,194,7,76,12,10,132,4,195,9,134,129,133,70,11,141,136,193,2,69,217,113,5,6,134,117,235,101,224,153,120,121,185,133,7,207,89,224,16,197,2,5,69,3,131,140,144,8,132,59,250,118,116,119,225,109,55,58,120,58,59,57,184,250,60,44,114,185,122,186,184,116,174,238,144,6,2,196,123,250,57,136,201,135,5,195,71,4,132,203,8,139,6,3,65,133,72,2,132,71,70,5,12,75,6,66,133,218,113,123,72,9,136,122,122,121,121,59,57,249,58,69,1,196,143,143,245,224,13,237,57,122,186,249,137,68,205,186,186,250,250,250,58,122,122,251,187,249,185,250,250,58,122,250,250,186,57,29,186,59,121,70,197,197,69,197,133,194,134,71,195,131,69,1,199,134,7,1,193,130,0,195,2,0,1,71,199,135,71,7,5,69,6,66,193,6,146,96,136,71,132,58,249,249,58,57,173,245,249,71,67,130,205,99,177,223,16,185,57,56,185,185,121,249,57,186,122,186,186,122,122,186,250,186,186,186,186,186,186
133,134,5,5,12,132,69,197,248,54,112,99,217,109,121,59,11,77,17,82,84,19,13,73,58,38,197,192,193,217,165,119,89,115,185,122,107,66,4,64,114,249,185,250,187,80,75,29,122,250,250,186,58,58,58,58,121,58,187,57,184,178,94,228,132,132,67,3,5,24,133,194,5,66,130,0,0,195,195,196,2,131,4,196,69,0,0,64,194,129,6,200,32,6,70,72,185,58,182,115,48,56,187,121,69,193,198,201,71,168,157,16,0,192,134,19,33,133,5,68,121,121,185,57,185,49,247,250,121,122,122,185,121,122,185,57,177,182,185,250,251,122,56,178,241,84,69,194,68,250,122,59,7,199,198,70,6,6,131,4,2,0,129,1,6,133,194,64,134,71,70,198,136,195,4,5,70,0,6,26,238,71,6,199,248,58,251,250,57,250,60,250,150,203,198,134,73,250,182,229,246,185,187,122,186,198,5,158,122,122,122,122,186,122,122,122,185,185,58,186,186,186,186,58,123,250,187,246,87,59,59,249,71,7,70,69,6,6,131,6,7,6,67,5,70,71,199,6,132,196,197,68,69,4,197,131,69,197,6,71,200,134,69,196,196,66,130,198,139,7,198,70,173,246,186,122,249,146,155,100,88,17,70,80,49,58,50,163,247,248,248,120,250,58,186,121,186,186,186,186,186,249,122,186,186,186,186,186,186,186
198,132,194,2,66,69,132,198,121,121,118,239,240,90,51,59,142,203,12,9,75,233,95,211,104,214,129,195,72,207,153,102,104,121,123,59,116,203,144,213,113,249,58,186,56,87,75,155,122,59,250,185,56,58,185,185,123,185,250,249,121,37,160,49,4,131,3,67,68,28,8,195,196,3,196,2,193,197,68,131,3,131,5,196,71,195,66,131,133,69,132,0,207,198,65,68,58,59,249,121,57,42,247,123,216,207,141,201,65,185,53,41,69,76,24,42,54,134,5,70,250,251,59,121,185,248,122,122,249,249,185,248,57,249,59,250,121,122,57,57,122,56,123,249,114,85,134,4,69,186,186,187,197,132,132,197,134,134,197,197,2,131,133,70,136,69,132,131,73,199,69,7,75,66,67,134,75,9,194,4,19,72,196,196,250,57,185,186,250,107,244,123,177,161,150,11,197,186,186,121,122,185,58,248,249,3,71,46,122,122,122,122,58,122,122,122,186,122,59,59,122,58,59,123,59,248,123,243,147,186,122,59,8,7,6,69,134,70,5,70,5,7,198,196,133,6,8,198,7,134,6,135,135,5,133,3,69,133,133,134,8,197,5,5,69,131,68,5,4,200,199,7,19,33,173,117,121,130,132,137,242,168,27,160,182,249,184,182,121,122,123,58,250,250,58,58,250,250,186,186,250,122,186,250,186,186,186,186,186,186
199,194,65,66,1,133,6,136,122,122,249,245,115,200,36,181,173,31,211,135,135,243,119,54,7,196,133,213,98,133,72,71,250,57,249,56,118,113,181,183,183,57,249,121,58,26,79,40,249,186,58,120,182,58,185,121,250,249,186,250,122,156,98,53,195,131,68,68,131,223,74,132,5,5,135,5,69,67,131,131,129,67,197,132,133,198,69,195,134,8,128,1,133,133,64,194,249,247,122,60,248,147,40,56,251,244,163,85,205,119,183,185,28,237,119,187,185,141,136,205,57,185,57,247,55,58,186,249,56,56,120,248,58,57,185,248,57,250,59,123,59,249,123,185,176,146,7,67,198,186,122,185,133,131,195,133,70,8,135,7,198,70,133,69,69,135,137,11,132,5,133,7,200,6,69,132,75,141,134,0,6,134,197,69,120,249,121,58,187,19,97,240,58,188,55,223,81,250,59,185,123,123,250,58,123,135,80,246,186,186,186,186,186,58,122,122,250,122,185,249,186,58,58,122,250,249,122,107,77,59,185,59,8,6,196,132,134,6,198,7,133,197,8,7,134,70,133,7,137,8,8,71,134,71,197,135,133,69,133,134,135,6,197,133,7,136,73,135,196,73,198,197,131,200,21,37,242,131,66,130,59,120,52,117,250,56,57,122,58,249,250,186,58,58,121,122,250,59,250,186,186,59,250,186,186,186,186,186,186,186
196,129,1,130,130,68,198,71,57,186,185,58,121,130,208,166,56,182,173,155,152,121,245,52,197,196,141,107,121,150,73,196,58,119,121,122,53,59,250,184,250,248,184,56,121,156,22,112,249,249,121,120,119,58,249,185,123,122,122,185,121,114,244,250,68,4,196,5,4,93,136,4,5,196,196,193,130,3,196,133,64,69,71,6,196,3,131,128,70,134,192,6,67,195,3,133,121,123,122,58,58,5,210,106,120,250,57,241,169,249,250,119,179,121,185,58,185,166,230,235,58,186,187,186,248,247,249,186,56,120,56,184,185,59,57,183,186,58,122,58,122,249,186,123,108,16,134,130,70,185,122,58,133,196,5,197,197,9,7,6,197,70,134,68,194,7,70,7,130,196,7,135,71,201,8,68,8,72,7,5,200,4,69,134,94,107,118,58,121,70,204,212,122,57,187,246,174,122,186,59,248,185,58,249,186,107,172,250,186,186,186,250,250,122,122,122,186,122,185,58,123,123,122,122,250,123,244,156,133,187,121,250,8,132,67,195,134,6,72,8,198,5,133,198,135,8,133,198,6,6,135,71,7,135,7,72,5,69,6,198,7,70,70,197,7,7,134,134,135,69,5,197,196,7,74,209,158,69,195,68,121,186,58,57,122,171,181,185,186,185,185,59,59,122,59,59,58,250,250,186,122,250,249,185,186,186,186,186,186,186
3,67,1,129,5,70,7,68,234,183,186,249,249,195,198,147,244,55,120,238,176,58,119,179,84,214,221,243,121,234,97,26,185,56,121,121,49,249,56,124,59,185,247,186,185,27,90,240,249,121,121,57,121,58,58,58,122,186,123,249,185,185,250,121,196,195,4,196,196,87,68,3,194,5,69,130,195,196,196,195,130,69,131,2,2,4,70,66,198,68,195,199,134,194,67,7,33,48,57,249,250,2,195,144,120,58,122,121,184,57,122,118,120,122,122,58,185,118,120,247,122,186,57,57,58,186,184,184,120,56,57,249,57,57,57,57,186,250,251,186,122,122,57,122,161,200,66,131,71,59,186,57,197,70,6,133,196,10,70,132,5,196,8,197,131,3,4,5,196,133,133,197,71,134,71,197,7,69,134,72,200,196,130,133,76,82,217,105,185,67,194,197,251,122,57,123,249,249,58,249,122,59,250,249,250,184,121,249,58,58,122,186,186,186,122,122,122,122,186,186,122,250,250,186,122,185,172,80,194,250,249,123,8,131,130,67,134,6,137,200,196,6,6,70,70,196,133,68,70,199,132,133,197,134,135,198,197,134,7,134,69,133,6,6,7,198,5,131,131,67,196,70,198,137,70,197,80,6,68,132,247,185,186,122,185,31,109,54,249,59,250,59,58,58,123,185,57,122,186,122,122,185,184,120,186,186,186,186,186,186
195,5,130,65,195,71,196,194,211,229,52,125,247,136,196,4,113,48,180,245,55,57,250,182,109,235,238,116,247,182,179,112,122,248,249,56,233,121,185,57,56,56,119,249,185,153,95,48,121,57,248,184,56,249,58,249,185,123,249,122,243,249,250,58,4,68,133,195,132,143,194,5,132,132,69,6,197,69,68,68,67,194,131,66,0,6,134,69,197,6,199,199,6,129,196,70,70,86,230,51,59,5,193,0,119,182,249,58,186,58,58,183,120,58,186,249,249,57,184,247,248,121,185,185,121,249,121,248,120,184,57,249,58,185,57,184,249,59,186,58,186,59,185,251,213,130,66,71,73,249,60,237,70,135,198,69,132,7,69,196,197,6,6,134,198,68,196,133,70,70,134,133,4,5,6,134,5,133,134,134,6,133,133,69,5,4,196,202,98,7,133,69,185,250,249,121,250,55,123,186,249,186,250,122,186,248,186,122,186,249,58,250,250,186,249,58,57,122,187,186,59,121,59,250,123,52,157,135,2,185,59,123,197,197,132,131,5,6,9,8,69,133,197,197,6,5,5,69,133,133,133,133,133,70,6,197,70,134,6,196,131,197,133,197,69,132,68,132,5,6,6,197,199,8,68,4,7,196,66,195,116,56,58,186,186,148,224,173,250,250,121,58,123,122,250,249,248,59,58,59,122,180,166,243,58,122,185,249,123,186
