21,13,9,49,206,231,214,86,45,67,149,222,198,139,118,180,216,216,210,217,216,220,203,215,215,209,212,211,221,227,218,212,206,209,208,206,204,192,201,200,180,158,140,137,137,120,156,175,154,109,102,154,209,217,212,224,221,229,220,233,216,143,117,204,214,132,30,11,16,19,21,17,9,18,13,1,90,182,169,83,21,24,20,9,3,8,17,23,13,11,105,210,223,186,76,39,48,53,89,123,159,185,197,193,211,220,234,227,231,217,211,218,221,226,229,230,229,223,221,226,227,225,227,229,226,220,213,206,200,167,151,166,189,220,234,219,206,212,234,233,235,233,232,231,230,236,241,206,122,36,18,22,12,19,27,25,20,22,22,16,18,75,211,223,79,26,20,15,14,16,14,18,24,17,12,20,65,184,236,238,236,211,127,75,81,129,193,230,234,232,235,234,234,233,233,232,232,233,233,234,234,234,233,232,231,230,230,229,229,231,236,217,185,221,227,234,234,233,233,233,233,234,234,235,235,235,230,232,233,226,156,58,37,27,28,34,32,27,25,27,25,26,26,18,19,15,19,187,227,175,25,22,42,21,19,26,27,22,28,17,11,9,6,54,149,232,232,238,233,222,160,101,101,120,176,218,218,227,233,228,227,233,237,235,233,233,232,230,223,226,235,209,142,115,146,222,229,229,231,236,234,233,236,235,234,234,234,234,234,234
13,9,9,52,208,232,214,82,25,82,175,216,187,143,111,148,165,199,213,211,208,194,163,175,183,204,205,196,200,214,205,219,227,219,212,203,195,181,192,196,195,190,174,180,188,143,165,147,87,134,183,219,222,219,207,207,221,226,229,215,127,99,134,217,173,93,13,9,14,16,20,19,20,18,8,3,96,176,146,47,13,31,24,23,16,11,4,16,11,11,95,208,229,207,89,38,39,34,74,117,144,155,183,213,214,202,204,212,223,224,207,195,201,209,217,221,222,218,216,222,226,222,215,220,229,219,204,204,191,148,133,174,214,227,229,224,212,216,237,231,232,233,235,234,237,232,206,153,74,35,18,9,12,18,25,25,23,25,22,12,11,83,206,222,44,14,8,19,6,29,33,16,12,23,28,25,59,161,235,233,228,239,193,93,61,101,174,229,237,232,233,233,233,233,232,232,232,232,233,233,232,232,232,232,231,231,231,230,234,226,223,198,164,225,231,232,234,233,233,233,233,233,234,235,232,234,237,236,230,200,96,33,34,30,30,37,34,26,27,24,34,36,34,21,18,12,19,190,228,215,73,32,34,41,46,25,10,7,18,23,31,26,20,30,109,232,230,233,231,236,191,117,86,96,148,209,211,213,210,197,182,199,215,222,226,231,233,232,231,228,216,156,87,92,140,222,234,231,237,237,231,232,235,233,234,234,234,234,234,234
15,11,7,44,209,232,220,120,48,59,144,196,181,158,160,148,157,174,202,192,188,170,154,164,181,197,195,181,179,194,191,203,213,211,216,212,216,195,199,194,194,187,178,174,192,177,162,110,60,178,228,231,218,193,199,199,220,228,225,161,55,102,197,195,112,44,23,12,11,19,22,16,13,13,20,0,103,198,134,41,5,20,11,32,29,13,13,18,8,10,91,202,236,214,114,44,22,22,44,87,130,161,187,207,208,169,168,199,202,214,208,192,184,167,183,218,215,206,199,212,223,229,210,218,219,220,200,158,136,135,139,190,215,228,234,222,220,226,237,235,233,236,232,231,229,231,144,68,26,31,26,10,17,19,29,32,23,19,17,10,18,84,205,226,111,30,17,32,2,32,39,22,13,20,25,28,37,149,231,234,227,237,226,144,78,65,136,208,233,230,230,228,232,233,232,233,238,227,234,234,232,231,235,235,229,232,234,234,230,209,181,171,199,231,232,233,234,236,235,232,232,235,235,232,232,235,235,231,231,136,51,26,30,30,36,36,26,19,21,24,26,29,31,25,22,14,18,185,229,216,75,26,26,38,34,21,9,13,26,32,33,30,18,14,76,221,238,233,235,233,221,171,85,67,110,149,141,147,127,103,97,104,127,134,140,177,208,214,224,200,149,73,46,89,165,232,235,235,234,233,233,233,233,234,233,233,233,233,233,233
23,16,5,31,196,231,230,175,55,46,107,140,151,164,178,162,158,172,191,180,163,157,162,172,184,190,175,168,172,177,162,159,161,171,191,207,225,215,210,191,175,173,152,144,173,161,133,103,97,206,235,216,189,164,180,217,224,233,184,75,57,138,213,146,59,19,19,13,11,16,21,21,19,19,14,0,104,210,170,55,5,16,5,26,26,11,14,18,8,7,83,205,230,227,146,58,14,15,24,59,101,162,177,184,185,173,171,179,185,201,208,208,173,159,169,189,181,164,163,189,224,226,225,223,215,204,170,101,95,113,167,213,233,226,233,226,233,229,233,233,232,231,228,233,224,179,81,24,7,18,19,15,19,27,35,28,15,17,17,7,9,96,213,241,149,67,28,41,28,22,28,23,16,19,30,24,18,131,231,234,232,234,234,199,102,61,99,152,219,235,239,225,225,230,232,231,234,237,221,226,223,234,227,221,230,231,234,226,214,155,115,162,238,230,232,230,232,230,231,235,235,233,233,236,231,235,233,230,211,102,29,18,29,25,29,34,29,24,23,22,19,24,32,26,31,21,11,187,231,198,44,14,19,17,15,16,24,31,40,32,24,20,11,7,48,186,226,239,228,243,235,217,138,68,61,85,76,77,62,49,47,41,45,40,37,61,107,149,142,108,59,21,22,93,187,228,234,234,234,234,233,234,234,234,234,234,234,234,234,234
23,20,7,20,172,229,234,222,96,43,65,93,121,132,133,136,155,152,146,143,135,149,161,152,146,151,136,154,170,164,144,131,121,129,134,138,151,166,180,172,166,157,143,142,154,132,96,93,164,227,222,176,138,148,184,229,226,218,133,40,118,189,191,78,21,9,20,13,11,16,20,21,14,14,15,4,108,201,158,58,0,18,22,39,31,13,16,20,13,6,76,195,229,233,190,94,9,25,35,40,50,137,158,160,196,194,188,188,206,209,196,183,176,175,163,128,106,105,131,168,186,207,231,222,202,156,102,45,59,115,197,226,232,230,235,234,238,231,234,234,234,233,226,228,225,119,39,5,2,21,20,30,20,23,28,22,12,15,16,6,11,88,206,215,79,19,16,27,22,26,34,30,34,24,25,27,5,105,214,236,235,233,235,232,174,83,71,128,218,231,230,235,232,237,230,225,216,195,128,137,176,170,155,171,195,176,187,203,175,92,107,167,227,236,234,238,236,233,231,233,233,232,233,236,232,236,234,233,201,81,18,28,26,19,22,30,32,28,25,23,22,24,30,22,32,23,9,190,232,185,24,14,27,17,26,38,28,22,17,13,26,38,21,0,30,136,228,240,231,234,236,231,213,144,85,58,51,67,58,53,46,46,52,49,35,22,25,48,48,54,29,18,34,103,198,234,233,233,234,234,234,234,234,234,234,234,234,234,234,234
13,22,17,23,138,227,232,232,143,53,21,43,76,76,66,117,151,142,122,148,180,210,203,163,147,151,132,151,145,103,72,57,48,47,47,68,112,165,192,181,148,134,146,141,95,62,65,115,217,230,208,158,117,168,214,230,234,182,82,63,178,191,118,46,18,16,23,10,12,18,21,18,20,17,18,0,123,214,134,47,8,24,31,27,14,10,15,23,17,8,61,162,232,230,222,143,35,21,21,18,38,167,222,224,229,232,226,210,208,194,194,191,135,101,68,45,51,43,50,76,114,164,204,202,175,101,41,38,93,165,217,231,228,237,232,234,233,232,236,232,232,234,227,225,221,91,34,14,14,28,20,32,23,15,15,18,13,12,13,8,11,81,215,228,62,12,26,25,6,10,21,29,30,17,17,29,13,72,163,236,232,235,232,231,217,147,91,102,177,235,234,231,232,231,222,188,119,79,43,61,68,77,61,53,63,66,76,77,78,59,70,152,223,232,228,237,227,231,234,234,237,239,237,232,232,234,235,235,212,98,23,44,23,17,20,28,30,28,27,25,23,22,23,23,36,32,25,183,231,195,41,22,24,6,16,11,22,20,20,16,26,38,27,13,18,76,203,234,233,230,235,231,235,215,131,49,46,88,75,53,45,44,46,37,30,28,21,20,8,45,69,99,116,151,204,225,232,233,234,234,235,234,234,234,234,234,234,234,234,234
9,25,26,27,94,216,235,230,183,93,18,18,42,43,36,132,195,189,151,166,201,222,202,157,144,150,128,138,110,51,29,29,20,11,3,20,62,124,166,163,128,117,134,122,62,48,85,164,230,231,218,186,155,203,231,231,233,150,65,101,216,178,62,27,14,17,20,6,12,20,22,16,12,18,18,0,119,221,151,50,10,12,21,10,6,13,15,19,17,12,32,120,222,233,232,190,89,27,21,23,42,152,223,232,234,230,225,218,219,207,190,148,92,53,21,6,23,19,12,18,47,91,123,135,114,59,17,35,119,198,222,230,234,236,231,234,234,232,235,232,230,231,228,232,222,129,41,20,35,31,24,29,30,22,20,18,11,12,16,13,15,89,204,227,94,21,2,20,30,7,17,42,31,27,26,17,25,34,101,234,230,235,234,233,228,203,139,81,111,193,227,237,237,229,235,198,93,32,31,18,28,29,26,38,58,87,96,87,54,38,29,73,147,212,239,228,238,237,235,232,231,234,234,233,233,232,234,232,227,135,35,37,22,21,25,27,23,22,25,27,30,23,13,27,38,29,16,124,187,180,58,26,29,36,70,44,22,19,22,21,24,30,26,26,23,29,142,225,230,237,231,235,231,233,170,83,57,90,78,46,45,42,45,36,28,31,21,6,53,112,174,220,217,220,227,231,232,233,234,234,235,234,234,234,233,233,233,233,233,233
13,25,26,21,46,175,231,234,224,148,51,18,21,21,38,161,226,234,199,182,183,178,163,137,137,140,107,100,68,22,17,29,28,20,15,12,22,62,117,134,114,111,108,79,47,74,134,214,231,236,226,217,212,229,228,232,226,143,82,125,238,197,73,2,6,14,20,10,14,18,23,16,22,15,7,8,99,185,163,48,4,5,21,28,19,2,6,14,15,17,7,83,184,236,234,222,142,49,22,12,17,89,184,234,220,219,211,207,213,218,188,112,37,35,38,26,18,16,14,13,26,32,42,61,53,48,33,25,94,194,237,229,235,228,238,234,236,232,236,235,232,229,228,236,232,199,62,21,43,29,32,29,28,34,35,20,8,19,30,24,19,69,160,213,148,73,16,22,89,77,48,26,31,44,39,24,26,7,58,211,236,233,233,236,236,227,191,101,63,87,155,218,231,231,232,224,157,60,46,35,24,20,26,75,141,196,215,189,122,55,48,29,51,132,215,231,228,230,233,235,232,230,231,235,235,234,235,232,236,175,65,21,24,28,31,26,17,17,24,25,42,28,8,28,37,25,7,82,140,160,100,79,91,117,163,107,36,20,14,18,30,36,29,28,32,7,85,189,236,236,230,232,235,235,220,163,77,53,51,37,38,27,29,32,33,29,20,19,106,200,236,231,225,237,229,231,233,233,234,234,234,234,234,234,233,233,233,233,233,233
19,21,24,15,12,112,209,234,239,196,108,32,7,7,46,148,194,197,168,125,99,93,107,104,116,110,65,46,29,14,15,21,16,12,23,25,24,31,70,80,81,68,68,74,100,165,208,229,233,237,227,229,236,235,228,232,229,169,118,146,232,218,131,19,9,14,19,13,15,16,24,16,13,17,17,3,20,68,103,42,0,19,59,119,100,17,13,15,14,17,4,46,120,215,231,233,204,112,49,17,8,30,78,112,104,134,130,107,89,119,151,132,77,24,9,24,14,10,23,46,41,31,27,45,58,79,87,59,85,165,226,233,233,227,237,231,233,234,232,218,215,225,230,235,233,233,116,42,22,21,30,24,20,32,37,22,13,28,38,28,8,23,99,171,169,153,116,95,217,210,115,10,28,33,26,34,30,4,32,136,227,233,231,233,230,235,228,146,66,38,75,126,178,213,232,245,200,73,33,33,42,14,14,100,166,150,200,229,225,202,181,177,156,89,104,136,187,209,224,222,220,226,233,233,235,236,235,235,236,211,126,29,24,31,34,25,15,19,25,24,32,25,11,32,45,39,24,113,206,230,222,213,213,209,229,135,42,34,33,30,28,27,25,33,28,13,39,121,220,231,239,235,232,232,237,211,123,63,36,17,26,24,26,38,46,24,14,45,166,236,229,195,171,206,235,232,234,234,234,234,233,234,234,234,233,233,233,233,233,233
23,19,26,16,0,65,185,231,229,242,189,77,26,19,42,78,98,119,139,129,116,110,119,104,101,90,38,15,18,27,25,17,14,8,24,18,7,8,65,94,93,79,91,79,61,124,208,236,228,233,235,237,231,229,237,232,229,203,167,194,233,229,180,63,17,13,14,10,13,16,27,19,21,15,14,3,57,148,202,171,143,136,132,188,140,7,9,12,12,14,13,18,65,183,227,230,226,160,82,34,28,31,39,47,56,97,103,106,111,161,212,217,147,53,9,24,14,13,20,34,49,51,48,64,96,113,132,113,88,108,165,226,234,236,230,235,231,237,222,186,183,218,235,234,233,236,181,80,1,22,29,23,18,23,29,25,22,31,33,21,8,61,165,227,226,232,216,193,236,206,105,0,33,22,24,45,40,12,12,52,205,235,234,231,234,229,232,203,123,69,40,54,74,111,151,171,133,63,53,32,31,31,33,94,123,53,148,224,229,231,225,227,228,187,147,166,196,219,213,175,165,197,228,232,231,235,231,237,232,234,181,51,23,31,33,23,15,23,28,23,13,17,18,34,46,37,24,138,229,232,237,233,228,212,230,131,26,28,35,30,20,17,20,31,33,46,8,68,176,226,235,234,233,237,230,232,215,172,99,43,18,32,31,33,39,16,27,102,222,230,232,216,116,138,233,232,235,235,234,233,233,233,233,234,233,233,233,233,233,233
7,22,30,11,6,27,105,228,231,233,226,181,79,24,26,34,41,67,116,150,150,143,136,110,92,78,58,56,45,19,24,15,12,13,18,12,9,66,115,125,122,101,124,117,75,129,218,234,228,229,231,233,234,234,233,233,236,185,166,229,233,235,220,110,36,7,18,13,11,17,18,17,15,18,11,5,101,199,241,227,228,220,165,195,144,11,7,21,25,6,20,15,18,105,215,230,228,207,132,54,47,47,19,19,48,57,80,114,127,205,232,232,199,69,2,27,26,33,15,21,56,86,117,145,162,151,145,163,135,118,157,221,240,232,233,233,236,228,219,170,171,223,232,232,229,237,221,107,22,27,28,12,17,18,27,35,32,23,15,8,21,80,173,231,229,231,212,187,230,169,69,10,18,27,28,43,42,29,2,19,153,225,234,235,232,229,231,234,212,156,104,82,52,13,58,76,61,48,60,43,17,46,48,109,143,103,174,227,230,232,234,235,234,231,227,224,226,234,223,195,187,209,229,232,235,232,232,236,234,234,217,76,26,15,36,26,19,21,25,27,13,14,31,25,38,26,15,100,163,200,193,182,154,143,163,82,17,24,27,25,23,24,26,25,37,44,19,18,93,180,221,232,237,229,232,236,230,232,186,83,25,24,29,29,33,24,50,137,230,230,239,228,155,147,222,231,233,234,233,231,232,235,235,233,234,234,234,234,234,234
15,12,15,17,14,2,56,182,234,233,228,232,175,78,25,39,51,51,84,130,145,140,129,110,84,89,134,157,101,10,18,27,23,14,21,19,66,191,179,149,132,105,159,187,184,219,232,226,230,231,232,232,232,232,233,234,226,144,130,221,227,230,235,188,58,11,12,12,14,17,14,14,18,16,12,14,89,162,189,177,191,194,144,143,95,9,19,29,21,8,14,12,18,52,171,233,233,214,184,130,71,36,32,47,39,45,47,49,72,179,229,226,171,64,2,14,20,23,15,38,102,145,195,230,229,186,160,172,197,207,229,237,228,232,236,226,228,233,236,205,203,231,232,235,231,238,230,162,55,35,17,14,27,20,25,37,37,26,14,7,24,62,105,134,129,143,98,45,136,111,52,10,19,32,29,32,42,37,18,12,101,195,234,228,237,240,234,228,235,238,222,203,117,43,18,34,47,41,52,42,39,36,49,171,239,222,235,235,231,232,234,235,235,233,232,231,235,237,237,232,227,228,234,238,231,234,232,234,230,231,228,112,24,12,31,25,20,21,23,24,29,26,36,25,19,21,11,17,18,12,13,12,6,8,19,12,14,21,29,33,33,30,26,22,37,40,18,0,19,75,152,218,234,235,232,232,233,240,219,162,66,27,28,32,19,27,69,129,233,233,235,239,208,202,236,232,234,235,235,233,233,234,234,233,234,234,234,234,234,234
21,18,18,23,27,9,30,117,224,237,229,232,212,151,66,15,12,27,57,87,104,118,111,89,117,167,221,222,165,36,7,12,27,26,11,57,139,235,216,158,68,61,149,211,225,234,227,235,232,232,233,232,232,233,234,235,227,122,122,231,237,236,231,222,81,16,9,15,19,15,12,17,18,16,15,11,28,49,48,40,44,54,34,36,26,6,22,25,20,24,26,7,8,21,103,197,225,229,230,213,175,149,131,102,64,23,8,22,28,63,101,131,66,32,18,20,21,12,14,50,135,181,220,236,235,217,209,221,226,235,240,232,225,232,236,228,226,209,186,176,201,230,233,234,237,235,228,187,66,24,8,19,29,16,18,34,39,30,20,15,5,22,33,47,32,46,24,12,48,45,24,8,18,29,25,20,33,36,34,9,22,107,197,237,228,231,232,233,233,229,229,236,215,131,52,21,4,19,62,62,38,17,55,183,228,233,234,231,232,233,233,234,234,235,235,235,235,232,233,239,238,231,230,235,234,236,229,235,235,234,228,116,22,11,26,25,23,23,21,23,31,26,28,29,15,14,21,4,8,0,4,4,7,10,0,15,20,21,24,29,31,30,29,28,34,29,18,9,7,24,74,129,182,215,231,232,231,231,232,228,198,127,64,29,13,10,55,141,229,231,228,230,228,224,230,230,233,234,235,234,233,234,234,233,234,234,234,234,234,234
18,21,23,22,26,20,20,48,181,229,236,227,216,193,141,103,76,52,37,44,53,68,73,81,103,150,221,232,152,23,3,7,9,16,1,101,205,230,233,173,65,45,116,201,231,230,235,238,232,232,232,233,235,235,234,232,202,121,147,229,232,238,228,226,96,22,11,18,18,13,12,20,15,15,19,20,9,10,0,0,0,0,1,8,14,16,19,21,24,25,33,11,6,24,35,128,224,238,229,230,232,218,205,192,162,118,64,21,7,27,39,29,22,20,17,0,3,26,76,132,196,223,235,229,229,230,228,230,233,230,228,229,233,233,230,229,233,224,202,198,218,230,235,239,235,233,236,199,81,21,11,17,24,14,16,28,31,27,25,24,22,11,1,8,0,6,4,24,15,16,20,26,29,25,27,34,29,24,31,25,0,24,104,187,235,240,235,227,232,239,235,228,235,218,151,90,47,27,26,37,27,20,122,219,230,238,233,234,233,233,233,233,233,233,233,234,234,234,232,230,230,232,234,234,236,236,231,237,235,238,219,93,24,14,24,29,28,25,21,24,29,31,24,28,24,13,20,25,16,23,14,18,19,23,17,21,26,21,19,21,23,24,29,35,28,27,25,19,9,10,27,46,74,110,145,182,219,234,233,231,232,200,142,97,68,25,65,196,232,234,229,223,227,227,225,235,231,233,234,234,234,234,234,234,234,234,234,234,234,234
21,18,27,27,18,11,8,9,105,204,236,229,229,217,191,195,167,125,79,58,47,48,36,45,63,102,153,161,91,6,15,33,47,66,87,161,229,237,236,209,93,45,110,197,231,232,234,224,232,230,230,233,236,235,230,224,148,130,196,237,230,235,231,229,112,32,15,16,14,12,13,17,23,17,14,19,12,19,8,7,15,9,14,12,14,20,19,29,27,5,17,22,21,18,0,63,168,223,237,232,236,231,229,228,230,212,164,99,63,54,39,5,26,20,25,21,49,96,168,216,227,233,233,235,239,236,229,230,231,236,235,231,231,230,227,228,224,237,231,229,233,228,228,233,234,234,238,201,85,26,16,21,26,23,23,23,18,18,23,26,21,18,14,8,14,22,25,34,9,13,26,37,31,21,28,45,33,19,19,45,36,11,16,76,173,211,237,235,228,230,234,235,234,234,229,198,134,90,44,23,12,29,184,233,230,232,227,231,233,233,233,233,233,233,233,232,232,236,237,234,233,236,236,233,234,233,236,236,227,237,207,78,25,20,25,32,28,24,21,26,24,32,27,20,28,27,19,22,20,22,12,28,26,24,30,30,23,20,20,21,22,22,26,32,35,31,28,21,14,17,20,16,10,18,38,76,132,182,213,229,231,226,218,203,162,108,130,218,235,232,232,229,233,237,232,235,233,234,235,235,235,234,234,235,234,234,234,234,234,234
22,24,34,31,11,5,9,4,35,144,214,233,233,231,215,205,207,221,216,182,124,79,30,30,22,33,29,28,19,22,87,137,197,214,222,235,228,231,224,217,104,61,160,222,228,231,229,232,232,230,229,231,234,232,225,218,114,137,212,235,231,234,235,233,127,41,18,15,14,17,17,14,13,14,14,20,20,30,20,21,27,21,15,6,13,23,18,22,22,1,11,26,32,2,4,22,78,160,224,231,223,233,240,227,221,222,230,239,211,142,85,55,54,34,55,112,183,221,238,230,232,234,231,228,230,228,223,220,228,230,227,224,224,225,227,232,231,237,230,228,235,236,237,236,234,233,230,194,74,28,13,27,32,30,28,22,14,15,22,25,30,38,44,27,25,22,21,21,24,21,18,18,20,22,28,35,26,23,21,45,54,26,0,24,76,133,195,225,231,229,232,238,235,236,230,232,242,220,127,69,30,65,219,237,237,235,232,237,232,233,233,234,234,234,234,234,232,232,233,235,233,230,231,234,236,230,236,235,231,233,173,53,24,27,28,32,24,19,18,26,25,22,28,22,23,32,28,26,29,23,30,38,32,32,29,26,24,23,22,22,21,22,26,30,37,27,23,28,34,37,30,19,14,9,10,14,35,84,148,203,224,228,233,236,225,208,213,235,232,229,233,232,231,235,234,232,236,235,234,235,236,235,234,234,234,234,234,234,234,234
17,27,29,19,6,4,10,10,10,67,154,228,234,230,232,229,229,215,208,224,218,182,110,98,90,37,19,23,19,54,173,229,236,235,226,232,221,229,233,212,114,88,193,235,227,226,224,229,232,231,230,231,231,229,225,221,201,211,235,237,233,233,230,229,117,34,16,17,16,19,20,16,12,19,22,20,19,19,7,10,12,14,2,1,21,29,24,19,15,12,22,25,26,3,24,13,20,75,169,229,237,233,232,232,231,235,221,225,235,228,199,166,154,155,175,206,229,230,232,230,223,231,234,232,234,238,234,227,236,228,222,224,225,224,226,230,231,234,237,234,232,233,232,233,230,233,232,177,64,26,10,25,36,28,24,22,19,20,23,23,28,25,28,23,25,26,17,11,39,32,17,10,19,28,30,29,16,21,26,32,33,28,20,35,25,51,83,121,173,217,232,229,233,234,236,233,228,238,219,186,173,178,235,227,230,232,231,234,233,233,233,234,234,234,235,235,237,233,233,234,233,230,232,237,238,229,235,235,237,211,114,22,24,33,32,32,18,13,15,26,32,22,27,27,20,22,27,30,30,28,33,24,24,30,29,28,25,25,23,20,21,24,27,28,21,20,23,28,28,26,26,30,21,15,17,19,28,41,71,122,174,214,230,229,234,232,228,233,233,236,236,234,230,230,236,236,235,231,230,232,235,235,234,233,234,234,234,234,234,234
25,28,17,12,13,4,6,20,15,27,78,171,222,234,231,231,232,221,206,211,220,225,187,194,171,133,104,81,91,119,207,229,231,224,241,230,224,229,229,196,108,105,195,236,230,223,234,230,232,232,232,231,229,229,228,229,230,235,229,233,234,237,231,230,93,17,12,19,15,16,19,19,19,19,15,11,20,21,10,15,16,25,9,10,21,14,8,8,11,13,28,27,17,15,31,26,8,15,66,132,192,228,231,235,228,233,217,225,232,233,229,226,217,225,223,225,233,233,232,230,234,226,226,233,234,228,228,232,228,228,228,225,224,228,231,228,233,228,233,234,235,239,234,233,236,234,228,134,35,9,14,29,40,25,18,23,25,24,22,19,12,16,20,20,19,32,23,14,26,29,23,19,22,22,23,29,19,10,22,28,21,26,33,35,13,11,23,49,73,103,165,230,231,232,231,239,233,228,237,231,226,229,231,233,236,235,231,235,234,233,233,232,232,233,234,234,235,235,234,233,233,234,234,233,235,231,237,233,230,178,65,11,24,38,35,32,14,10,13,26,19,22,17,19,24,24,25,25,26,30,27,25,31,18,22,23,22,24,24,23,26,28,26,21,13,19,25,28,27,20,14,14,24,17,18,27,38,25,23,65,124,181,216,223,230,234,233,230,232,237,230,231,236,235,236,232,230,226,225,228,233,234,233,233,234,234,234,234,234,234
29,19,11,15,20,10,5,15,34,19,16,79,151,208,245,223,228,235,218,197,192,210,215,220,218,206,193,181,175,187,209,223,229,230,228,233,227,231,224,167,102,125,192,224,224,221,231,230,231,232,231,229,228,227,226,224,231,235,232,230,237,231,233,207,62,11,20,16,17,22,15,18,21,17,17,18,18,21,24,23,24,26,21,13,11,14,9,0,6,19,25,23,24,31,31,24,20,7,0,25,89,155,204,236,232,232,222,221,218,231,232,234,228,226,223,225,232,234,231,231,231,229,227,227,229,230,230,229,230,228,226,225,226,228,231,232,236,230,239,231,236,234,232,234,231,240,183,87,10,9,29,37,28,21,19,25,30,27,21,18,17,19,22,23,24,24,26,27,20,24,26,25,25,26,22,16,22,22,21,20,22,26,26,24,28,22,21,20,16,19,43,137,220,237,234,230,235,231,229,235,227,234,233,231,234,235,233,234,234,231,232,234,231,232,235,235,229,236,235,228,233,238,234,236,230,236,237,237,208,118,30,8,24,36,32,23,23,18,14,20,20,20,21,21,22,23,23,24,25,24,23,22,22,22,22,22,23,22,23,25,26,24,19,14,24,24,23,21,18,17,18,20,19,9,15,31,32,17,16,28,82,131,182,209,224,232,234,234,233,235,231,235,235,229,232,237,210,154,207,227,236,232,236,233,231,237,234,232,233,230
